company_name,entity_type,program_type,account_size,current_fee_usd,original_fee_usd,profit_target_phase_1,profit_target_phase_2,max_daily_loss,max_total_loss,min_trading_days,first_payout,profit_split_or_reward,refund_or_reset_fee_usd,other_rules,source_url,confidence,needs_review
FundedNext,futures_prop_firm,Futures Legacy Challenge,25K,79.99,,1250,,none,1000,,,"consistency rule 40%",73.99,"no daily loss; one-time fee; max contracts challenge Minis 20 / Micros 2; funded account Minis 30 / Micros 3",https://fundednext.com/,medium,true
FundedNext,futures_prop_firm,Futures Legacy Challenge,50K,149.99,,3000,,none,2000,,,"consistency rule 40%",137.99,"no daily loss; one-time fee; max contracts challenge Minis 30 / Micros 3; funded account Minis 50 / Micros 5",https://fundednext.com/,medium,true
FundedNext,futures_prop_firm,Futures Legacy Challenge,100K,249.99,,6000,,none,3000,,,"consistency rule 40%",229.99,"no daily loss; one-time fee; max contracts challenge Minis 50 / Micros 5; funded account Minis 70 / Micros 7",https://fundednext.com/,medium,true
FundedNext,futures_prop_firm,Futures Rapid Challenge,25K,99.99,,1500,,none,1000,,,"consistency rule 40%",91.99,"no daily loss; no minimum trading days visible; max contracts challenge Minis 10 / Micros 2; funded account Minis 15 / Micros 3",https://fundednext.com/,medium,true
FundedNext,futures_prop_firm,Futures Rapid Challenge,50K,199.99,,3000,,none,2000,,,"consistency rule 40%",183.99,"no daily loss; no minimum trading days visible; max contracts challenge Minis 15 / Micros 3; funded account Minis 25 / Micros 5",https://fundednext.com/,medium,true
FundedNext,futures_prop_firm,Futures Rapid Challenge,100K,279.99,,5000,,none,2500,,,"consistency rule 40%",257.99,"no daily loss; no minimum trading days visible; max contracts challenge Minis 25 / Micros 5; funded account Minis 35 / Micros 7",https://fundednext.com/,medium,true
FundedNext,cfd_prop_firm,CFDs Stellar Instant,2K,47.99,59.99,,,none,"6% ($120)",,,"up to 80%",,"trailing drawdown; news allowed; weekend holding allowed; reward on request yes; consistency rule no; refundable fee no",https://fundednext.com/,medium,true
FundedNext,cfd_prop_firm,CFDs Stellar Instant,5K,119.99,149.99,,,none,"6% ($300)",,,"up to 80%",,"trailing drawdown; news allowed; weekend holding allowed; reward on request yes; consistency rule no; refundable fee no",https://fundednext.com/,medium,true
FundedNext,cfd_prop_firm,CFDs Stellar Instant,10K,239.99,299.99,,,none,"6% ($600)",,,"up to 80%",,"trailing drawdown; news allowed; weekend holding allowed; reward on request yes; consistency rule no; refundable fee no",https://fundednext.com/,medium,true
FundedNext,cfd_prop_firm,CFDs Stellar Instant,20K,479.99,599.99,,,none,"6% ($1200)",,,"up to 80%",,"trailing drawdown; news allowed; weekend holding allowed; reward on request yes; consistency rule no; refundable fee no",https://fundednext.com/,medium,true
FundedNext,cfd_prop_firm,CFDs Stellar Lite,5K,26.39,32.99,8%,4%,"4% ($200)","8% ($400)",5,Days 21,95%,32.99,"news allowed; addons visible: 95% lifetime reward / 10% max loss / double leverage / no min trading days / rewards every two weeks",https://fundednext.com/,medium,false
FundedNext,cfd_prop_firm,CFDs Stellar Lite,10K,47.99,59.99,8%,4%,"4% ($400)","8% ($800)",5,Days 21,95%,59.99,"news allowed; addons visible: 95% lifetime reward / 10% max loss / double leverage / no min trading days / rewards every two weeks",https://fundednext.com/,medium,false
FundedNext,cfd_prop_firm,CFDs Stellar Lite,25K,111.99,139.99,8%,4%,"4% ($1000)","8% ($2000)",5,Days 21,95%,139.99,"news allowed; addons visible: 95% lifetime reward / 10% max loss / double leverage / no min trading days / rewards every two weeks",https://fundednext.com/,medium,false
FundedNext,cfd_prop_firm,CFDs Stellar Lite,50K,183.99,229.99,8%,4%,"4% ($2000)","8% ($4000)",5,Days 21,95%,229.99,"news allowed; addons visible: 95% lifetime reward / 10% max loss / double leverage / no min trading days / rewards every two weeks",https://fundednext.com/,medium,false
FundedNext,cfd_prop_firm,CFDs Stellar Lite,100K,319.99,399.99,8%,4%,"4% ($4000)","8% ($8000)",5,Days 21,95%,399.99,"news allowed; addons visible: 95% lifetime reward / 10% max loss / double leverage / no min trading days / rewards every two weeks",https://fundednext.com/,medium,false
FundedNext,cfd_prop_firm,CFDs Stellar Lite,200K,639.99,798.99,8%,4%,"4% ($8000)","8% ($16000)",5,Days 21,95%,798.99,"news allowed; addons visible: 95% lifetime reward / 10% max loss / double leverage / no min trading days / rewards every two weeks",https://fundednext.com/,medium,false
FundedNext,cfd_prop_firm,CFDs Stellar 1-Step,6K,52.79,65.99,10%,,"3% ($180)","6% ($360)",2,Days 5,95%,65.99,"challenge phase reward $90; news allowed; addons visible: 95% lifetime reward / 150% reward / double leverage / no min trading days",https://fundednext.com/,medium,false
FundedNext,cfd_prop_firm,CFDs Stellar 1-Step,15K,103.99,129.99,10%,,"3% ($450)","6% ($900)",2,Days 5,95%,129.99,"challenge phase reward $225; news allowed; addons visible: 95% lifetime reward / 150% reward / double leverage / no min trading days",https://fundednext.com/,medium,false
FundedNext,cfd_prop_firm,CFDs Stellar 1-Step,25K,175.99,219.99,10%,,"3% ($750)","6% ($1500)",2,Days 5,95%,219.99,"challenge phase reward $375; news allowed; addons visible: 95% lifetime reward / 150% reward / double leverage / no min trading days",https://fundednext.com/,medium,false
FundedNext,cfd_prop_firm,CFDs Stellar 1-Step,50K,263.99,329.99,10%,,"3% ($1500)","6% ($3000)",2,Days 5,95%,329.99,"challenge phase reward $750; news allowed; addons visible: 95% lifetime reward / 150% reward / double leverage / no min trading days",https://fundednext.com/,medium,false
FundedNext,cfd_prop_firm,CFDs Stellar 1-Step,100K,455.99,569.99,10%,,"3% ($3000)","6% ($6000)",2,Days 5,95%,569.99,"challenge phase reward $1500; news allowed; addons visible: 95% lifetime reward / 150% reward / double leverage / no min trading days",https://fundednext.com/,medium,false
FundedNext,cfd_prop_firm,CFDs Stellar 1-Step,200K,879.99,1099.99,10%,,"3% ($6000)","6% ($12000)",2,Days 5,95%,1099.99,"challenge phase reward $3000; news allowed; addons visible: 95% lifetime reward / 150% reward / double leverage / no min trading days",https://fundednext.com/,medium,false
FundedNext,cfd_prop_firm,CFDs Stellar 2-Step,6K,47.99,59.99,8%,5%,"5% ($300)","10% ($600)",5,Days 21,95%,59.99,"challenge phase reward $117; news allowed",https://fundednext.com/,medium,false
FundedNext,cfd_prop_firm,CFDs Stellar 2-Step,15K,95.99,119.99,8%,5%,"5% ($750)","10% ($1500)",5,Days 21,95%,119.99,"challenge phase reward $292.50; news allowed",https://fundednext.com/,medium,false
FundedNext,cfd_prop_firm,CFDs Stellar 2-Step,25K,159.99,199.99,8%,5%,"5% ($1250)","10% ($2500)",5,Days 21,95%,199.99,"challenge phase reward $487.50; news allowed",https://fundednext.com/,medium,false
FundedNext,cfd_prop_firm,CFDs Stellar 2-Step,50K,239.99,299.99,8%,5%,"5% ($2500)","10% ($5000)",5,Days 21,95%,299.99,"challenge phase reward $975; news allowed",https://fundednext.com/,medium,false
FundedNext,cfd_prop_firm,CFDs Stellar 2-Step,100K,439.99,549.99,8%,5%,"5% ($5000)","10% ($10000)",5,Days 21,95%,549.99,"challenge phase reward $1950; news allowed",https://fundednext.com/,medium,false
FundedNext,cfd_prop_firm,CFDs Stellar 2-Step,200K,879.99,1099.99,8%,5%,"5% ($10000)","10% ($20000)",5,Days 21,95%,1099.99,"challenge phase reward $3900; news allowed",https://fundednext.com/,medium,false
